Colony,Fragment,Treatment,Date,Time,F,Fm.,Y.II.
DP ,DP 12,100,2/3/2017,1,0.1475,0.1892,0.22
DP ,DP 4,100,2/3/2017,1,0.1436,0.1868,0.231
DP ,DP 2,100,2/3/2017,1,0.1333,0.1843,0.277
EP ,EP 12,100,2/3/2017,1,0.15,0.2,0.25
EP ,EP 2,100,2/3/2017,1,0.1505,0.2015,0.253
EP ,EP 4,100,2/3/2017,1,0.1471,0.1926,0.237
HP ,HP 3,100,2/3/2017,1,0.1858,0.376,0.506
HP ,HP 1,100,2/3/2017,1,0.1662,0.3412,0.513
HP ,HP 10,100,2/3/2017,1,0.1534,0.2431,0.369
IP ,IP 13,100,2/3/2017,1,0.1676,0.2142,0.217
IP ,IP 6,100,2/3/2017,1,0.1451,0.2108,0.312
IP ,IP 2,100,2/3/2017,1,0.1515,0.2196,0.31
JP ,JP 7,100,2/3/2017,1,0.1309,0.1725,0.241
JP ,JP 1,100,2/3/2017,1,0.1882,0.2598,0.275
JP ,JP 6,100,2/3/2017,1,0.1279,0.1745,0.267
KP ,KP 5,100,2/3/2017,1,0.1819,0.2632,0.309
KP ,KP 2,100,2/3/2017,1,0.1681,0.2358,0.287
KP ,KP 10,100,2/3/2017,1,0.1525,0.2289,0.334
DP ,DP 6,400,2/3/2017,1,0.1431,0.1892,0.244
DP ,DP 3,400,2/3/2017,1,0.1466,0.2093,0.3
DP ,DP 9,400,2/3/2017,1,0.1569,0.2015,0.221
EP ,EP 10,400,2/3/2017,1,0.1451,0.1995,0.273
EP ,EP 3,400,2/3/2017,1,0.1402,0.1917,0.269
EP ,EP 11,400,2/3/2017,1,0.1495,0.1961,0.238
HP ,HP 4,400,2/3/2017,1,0.1426,0.3049,0.532
HP ,HP 9,400,2/3/2017,1,0.1657,0.2328,0.288
HP ,HP 5,400,2/3/2017,1,0.173,0.2814,0.385
IP ,IP 7,400,2/3/2017,1,0.1446,0.199,0.273
IP ,IP 10,400,2/3/2017,1,0.1392,0.1892,0.264
IP ,IP 5,400,2/3/2017,1,0.1642,0.2544,0.355
JP ,JP 2,400,2/3/2017,1,0.1623,0.2284,0.29
JP ,JP 9,400,2/3/2017,1,0.1961,0.2701,0.274
JP ,JP 4,400,2/3/2017,1,0.1657,0.2353,0.296
KP ,KP 8,400,2/3/2017,1,0.1657,0.2358,0.297
KP ,KP 7,400,2/3/2017,1,0.1475,0.2235,0.34
KP ,KP 3,400,2/3/2017,1,0.1426,0.2309,0.382
DP ,DP 10,700,2/3/2017,1,0.1529,0.2064,0.259
DP ,DP 11,700,2/3/2017,1,0.1485,0.1882,0.211
DP ,DP 7,700,2/3/2017,1,0.1544,0.2186,0.294
EP ,EP 5,700,2/3/2017,1,0.1613,0.1946,0.171
EP ,EP 7,700,2/3/2017,1,0.1436,0.1917,0.251
EP ,EP 6,700,2/3/2017,1,0.1574,0.202,0.221
HP ,HP 6,700,2/3/2017,1,0.1637,0.2593,0.369
HP ,HP 11,700,2/3/2017,1,0.1603,0.248,0.354
HP ,HP 2,700,2/3/2017,1,0.1765,0.3461,0.49
IP ,IP 3,700,2/3/2017,1,0.1348,0.2093,0.356
IP ,IP 4,700,2/3/2017,1,0.1431,0.2167,0.339
IP ,IP 9,700,2/3/2017,1,0.1838,0.2603,0.294
JP ,JP 12,700,2/3/2017,1,0.1775,0.2456,0.277
JP ,JP 3,700,2/3/2017,1,0.1691,0.2426,0.303
JP ,JP 10,700,2/3/2017,1,0.1853,0.2588,0.284
KP ,KP 1,700,2/3/2017,1,0.1917,0.2588,0.259
KP ,KP 11,700,2/3/2017,1,0.1559,0.2206,0.293
KP ,KP 4,700,2/3/2017,1,0.1632,0.2304,0.291
DP ,DP 1,1000,2/3/2017,1,0.1662,0.2333,0.288
DP ,DP 8,1000,2/3/2017,1,0.149,0.1966,0.242
DP ,DP 5,1000,2/3/2017,1,0.1701,0.2333,0.271
EP ,EP 1,1000,2/3/2017,1,0.1657,0.2123,0.219
EP ,EP 8,1000,2/3/2017,1,0.1466,0.1897,0.227
EP ,EP 9,1000,2/3/2017,1,0.1642,0.2108,0.221
HP ,HP 8,1000,2/3/2017,1,0.1402,0.225,0.377
HP ,HP 7,1000,2/3/2017,1,0.1554,0.2485,0.375
HP ,HP 12,1000,2/3/2017,1,0.1716,0.2569,0.332
IP ,IP 8,1000,2/3/2017,1,0.1466,0.2098,0.301
IP ,IP 11,1000,2/3/2017,1,0.177,0.2515,0.296
IP ,IP 1,1000,2/3/2017,1,0.1559,0.2324,0.329
JP ,JP 11,1000,2/3/2017,1,0.1652,0.2328,0.291
JP ,JP 8,1000,2/3/2017,1,0.126,0.1735,0.274
JP ,JP 5,1000,2/3/2017,1,0.1377,0.1877,0.266
KP ,KP 12,1000,2/3/2017,1,0.1559,0.2265,0.312
KP ,KP 9,1000,2/3/2017,1,0.1858,0.2681,0.307
KP ,KP 6,1000,2/3/2017,1,0.1593,0.2348,0.322
DP ,DP 12,100,2/22/2017,2,0.1819,0.2613,0.304
DP ,DP 4,100,2/22/2017,2,0.1593,0.2309,0.31
DP ,DP 2,100,2/22/2017,2,0.1863,0.2716,0.314
EP ,EP 12,100,2/22/2017,2,0.1745,0.2637,0.338
EP ,EP 2,100,2/22/2017,2,0.1431,0.2039,0.298
EP ,EP 4,100,2/22/2017,2,0.1775,0.2603,0.318
HP ,HP 3,100,2/22/2017,2,0.1877,0.3054,0.385
HP ,HP 1,100,2/22/2017,2,0.1456,0.2333,0.376
HP ,HP 10,100,2/22/2017,2,0.174,0.276,0.369
IP ,IP 13,100,2/22/2017,2,0.1505,0.2304,0.347
IP ,IP 6,100,2/22/2017,2,0.1431,0.2328,0.385
IP ,IP 2,100,2/22/2017,2,0.173,0.2608,0.336
JP ,JP 7,100,2/22/2017,2,0.1431,0.2284,0.373
JP ,JP 1,100,2/22/2017,2,0.1456,0.2343,0.379
JP ,JP 6,100,2/22/2017,2,0.1701,0.2603,0.347
KP ,KP 5,100,2/22/2017,2,0.1564,0.2431,0.357
KP ,KP 2,100,2/22/2017,2,0.1564,0.2681,0.417
KP ,KP 10,100,2/22/2017,2,0.1706,0.2775,0.385
DP ,DP 6,400,2/22/2017,2,0.1431,0.2,0.284
DP ,DP 3,400,2/22/2017,2,0.151,0.2191,0.311
DP ,DP 9,400,2/22/2017,2,0.1858,0.252,0.263
EP ,EP 10,400,2/22/2017,2,0.1574,0.227,0.307
EP ,EP 3,400,2/22/2017,2,0.1441,0.2049,0.297
EP ,EP 11,400,2/22/2017,2,0.1667,0.2373,0.298
HP ,HP 4,400,2/22/2017,2,0.1515,0.2402,0.369
HP ,HP 9,400,2/22/2017,2,0.1441,0.2196,0.344
HP ,HP 5,400,2/22/2017,2,0.1603,0.252,0.364
IP ,IP 7,400,2/22/2017,2,0.1544,0.2176,0.291
IP ,IP 10,400,2/22/2017,2,0.1451,0.2221,0.347
IP ,IP 5,400,2/22/2017,2,0.1534,0.2265,0.323
JP ,JP 2,400,2/22/2017,2,0.152,0.2387,0.363
JP ,JP 9,400,2/22/2017,2,0.1348,0.2108,0.36
JP ,JP 4,400,2/22/2017,2,0.1569,0.252,0.377
KP ,KP 8,400,2/22/2017,2,0.1672,0.2549,0.344
KP ,KP 7,400,2/22/2017,2,0.1319,0.2225,0.407
KP ,KP 3,400,2/22/2017,2,0.1735,0.2819,0.384
DP ,DP 10,700,2/22/2017,2,0.148,0.1995,0.258
DP ,DP 11,700,2/22/2017,2,0.1706,0.2191,0.221
DP ,DP 7,700,2/22/2017,2,0.1627,0.2186,0.256
EP ,EP 5,700,2/22/2017,2,0.1681,0.2191,0.233
EP ,EP 7,700,2/22/2017,2,0.1422,0.2005,0.291
EP ,EP 6,700,2/22/2017,2,0.1853,0.2417,0.233
HP ,HP 6,700,2/22/2017,2,0.1525,0.227,0.328
HP ,HP 11,700,2/22/2017,2,0.1495,0.2289,0.347
HP ,HP 2,700,2/22/2017,2,0.1696,0.2647,0.359
IP ,IP 3,700,2/22/2017,2,0.1779,0.251,0.291
IP ,IP 4,700,2/22/2017,2,0.1333,0.1941,0.313
IP ,IP 9,700,2/22/2017,2,0.1843,0.2618,0.296
JP ,JP 12,700,2/22/2017,2,0.1779,0.251,0.291
JP ,JP 3,700,2/22/2017,2,0.1333,0.1941,0.313
JP ,JP 10,700,2/22/2017,2,0.1843,0.2618,0.296
KP ,KP 1,700,2/22/2017,2,0.1814,0.2691,0.326
KP ,KP 11,700,2/22/2017,2,0.1324,0.1971,0.328
KP ,KP 4,700,2/22/2017,2,0.1838,0.2706,0.321
DP ,DP 1,1000,2/22/2017,2,0.1701,0.2353,0.277
DP ,DP 8,1000,2/22/2017,2,0.1446,0.1897,0.238
DP ,DP 5,1000,2/22/2017,2,0.1843,0.2314,0.203
EP ,EP 1,1000,2/22/2017,2,0.152,0.2078,0.269
EP ,EP 8,1000,2/22/2017,2,0.1338,0.1721,0.222
EP ,EP 9,1000,2/22/2017,2,0.1716,0.2358,0.272
HP ,HP 8,1000,2/22/2017,2,0.1539,0.2348,0.344
HP ,HP 7,1000,2/22/2017,2,0.1373,0.2142,0.359
HP ,HP 12,1000,2/22/2017,2,0.1711,0.2564,0.333
IP ,IP 8,1000,2/22/2017,2,0.1402,0.2074,0.324
IP ,IP 11,1000,2/22/2017,2,0.1706,0.2353,0.275
IP ,IP 1,1000,2/22/2017,2,0.1907,0.2686,0.29
JP ,JP 11,1000,2/22/2017,2,0.1422,0.2108,0.326
JP ,JP 8,1000,2/22/2017,2,0.1245,0.1843,0.324
JP ,JP 5,1000,2/22/2017,2,0.1652,0.2441,0.323
KP ,KP 12,1000,2/22/2017,2,0.1721,0.2578,0.333
KP ,KP 9,1000,2/22/2017,2,0.1412,0.2103,0.329
KP ,KP 6,1000,2/22/2017,2,0.1593,0.2392,0.334
DP ,DP 12,100,2/26/2017,3,0.1809,0.2819,0.358
DP ,DP 4,100,2/26/2017,3,0.1417,0.2211,0.359
DP ,DP 2,100,2/26/2017,3,0.1735,0.2672,0.35
EP ,EP 12,100,2/26/2017,3,0.1765,0.2799,0.37
EP ,EP 2,100,2/26/2017,3,0.1466,0.2431,0.397
EP ,EP 4,100,2/26/2017,3,0.1701,0.2672,0.363
HP ,HP 3,100,2/26/2017,3,0.1588,0.2745,0.421
HP ,HP 1,100,2/26/2017,3,0.1495,0.25,0.402
HP ,HP 10,100,2/26/2017,3,0.1843,0.3373,0.453
IP ,IP 13,100,2/26/2017,3,0.1877,0.3475,0.46
IP ,IP 6,100,2/26/2017,3,0.1603,0.2716,0.41
IP ,IP 2,100,2/26/2017,3,0.1858,0.299,0.379
JP ,JP 7,100,2/26/2017,3,0.1456,0.2387,0.39
JP ,JP 1,100,2/26/2017,3,0.1324,0.2181,0.393
JP ,JP 6,100,2/26/2017,3,0.151,0.2578,0.414
KP ,KP 5,100,2/26/2017,3,0.1319,0.2299,0.426
KP ,KP 2,100,2/26/2017,3,0.1662,0.2819,0.41
KP ,KP 10,100,2/26/2017,3,0.1853,0.3221,0.425
DP ,DP 6,400,2/26/2017,3,0.1647,0.2505,0.342
DP ,DP 3,400,2/26/2017,3,0.1353,0.2034,0.335
DP ,DP 9,400,2/26/2017,3,0.1676,0.2475,0.323
EP ,EP 10,400,2/26/2017,3,0.1358,0.2162,0.372
EP ,EP 3,400,2/26/2017,3,0.1735,0.276,0.371
EP ,EP 11,400,2/26/2017,3,0.1627,0.2588,0.371
HP ,HP 4,400,2/26/2017,3,0.1588,0.277,0.427
HP ,HP 9,400,2/26/2017,3,0.1387,0.226,0.386
HP ,HP 5,400,2/26/2017,3,0.1623,0.2907,0.442
IP ,IP 7,400,2/26/2017,3,0.1814,0.2814,0.355
IP ,IP 10,400,2/26/2017,3,0.1451,0.2338,0.379
IP ,IP 5,400,2/26/2017,3,0.174,0.2902,0.4
JP ,JP 2,400,2/26/2017,3,0.1721,0.2824,0.391
JP ,JP 9,400,2/26/2017,3,0.1387,0.2221,0.375
JP ,JP 4,400,2/26/2017,3,0.1642,0.2804,0.414
KP ,KP 8,400,2/26/2017,3,0.1691,0.2716,0.377
KP ,KP 7,400,2/26/2017,3,0.1412,0.2505,0.446
KP ,KP 3,400,2/26/2017,3,0.1598,0.2882,NA
DP ,DP 10,700,2/26/2017,3,0.1613,0.2333,0.309
DP ,DP 11,700,2/26/2017,3,0.1495,0.2083,0.282
DP ,DP 7,700,2/26/2017,3,0.1676,0.2515,0.333
EP ,EP 5,700,2/26/2017,3,0.174,0.249,0.301
EP ,EP 7,700,2/26/2017,3,0.1603,0.2397,0.331
EP ,EP 6,700,2/26/2017,3,0.1426,0.2113,0.325
HP ,HP 6,700,2/26/2017,3,0.1564,0.2642,0.408
HP ,HP 11,700,2/26/2017,3,0.1358,0.2255,0.398
HP ,HP 2,700,2/26/2017,3,0.1441,0.2515,0.427
IP ,IP 3,700,2/26/2017,3,0.1505,0.2471,0.391
IP ,IP 4,700,2/26/2017,3,0.1338,0.2113,0.367
IP ,IP 9,700,2/26/2017,3,0.1319,0.2098,0.371
JP ,JP 12,700,2/26/2017,3,0.1578,0.2235,0.294
JP ,JP 3,700,2/26/2017,3,0.1848,0.2745,0.327
JP ,JP 10,700,2/26/2017,3,0.1824,0.2554,0.286
KP ,KP 1,700,2/26/2017,3,0.1392,0.2172,0.359
KP ,KP 11,700,2/26/2017,3,0.1309,0.2098,0.376
KP ,KP 4,700,2/26/2017,3,0.1564,0.2417,0.353
DP ,DP 1,1000,2/26/2017,3,0.1525,0.2176,0.3
DP ,DP 8,1000,2/26/2017,3,0.1417,0.2034,0.304
DP ,DP 5,1000,2/26/2017,3,0.1676,0.2446,0.315
EP ,EP 1,1000,2/26/2017,3,0.1642,0.2284,0.281
EP ,EP 8,1000,2/26/2017,3,0.1402,0.1961,0.285
EP ,EP 9,1000,2/26/2017,3,0.1662,0.2485,0.331
HP ,HP 8,1000,2/26/2017,3,0.1387,0.226,0.386
HP ,HP 7,1000,2/26/2017,3,0.1353,0.2314,0.415
HP ,HP 12,1000,2/26/2017,3,0.1618,0.2642,0.388
IP ,IP 8,1000,2/26/2017,3,0.1529,0.2358,0.351
IP ,IP 11,1000,2/26/2017,3,0.1441,0.2333,0.382
IP ,IP 1,1000,2/26/2017,3,0.148,0.2265,0.346
JP ,JP 11,1000,2/26/2017,3,0.1735,0.2632,0.341
JP ,JP 8,1000,2/26/2017,3,0.1343,0.2103,0.361
JP ,JP 5,1000,2/26/2017,3,0.1632,0.2559,0.362
KP ,KP 12,1000,2/26/2017,3,0.1451,0.223,0.349
KP ,KP 9,1000,2/26/2017,3,0.1343,0.2098,0.36
KP ,KP 6,1000,2/26/2017,3,0.1426,0.223,0.36
DP ,DP 12,100,3/6/2017,4,0.1779,0.2681,0.336
DP ,DP 4,100,3/6/2017,4,0.1392,0.2191,0.365
DP ,DP 2,100,3/6/2017,4,0.1574,0.252,0.375
EP ,EP 12,100,3/6/2017,4,0.177,0.2706,0.346
EP ,EP 2,100,3/6/2017,4,0.1314,0.2103,0.375
EP ,EP 4,100,3/6/2017,4,0.1441,0.2328,0.381
HP ,HP 3,100,3/6/2017,4,0.1745,0.3382,0.484
HP ,HP 1,100,3/6/2017,4,0.1569,0.2887,0.457
HP ,HP 10,100,3/6/2017,4,0.1789,0.3206,0.442
IP ,IP 13,100,3/6/2017,4,0.1642,0.2873,0.428
IP ,IP 6,100,3/6/2017,4,0.1392,0.2422,0.425
IP ,IP 2,100,3/6/2017,4,0.152,0.2627,0.422
JP ,JP 7,100,3/6/2017,4,0.1676,0.2799,0.401
JP ,JP 1,100,3/6/2017,4,0.1373,0.2314,0.407
JP ,JP 6,100,3/6/2017,4,0.1583,0.2676,0.408
KP ,KP 5,100,3/6/2017,4,0.1809,0.3152,0.426
KP ,KP 2,100,3/6/2017,4,0.1515,0.2799,0.459
KP ,KP 10,100,3/6/2017,4,0.1799,0.3103,0.42
DP ,DP 6,400,3/6/2017,4,0.1549,0.2314,0.331
DP ,DP 3,400,3/6/2017,4,0.1804,0.2681,0.327
DP ,DP 9,400,3/6/2017,4,0.1667,0.2382,0.3
EP ,EP 10,400,3/6/2017,4,0.1324,0.2,0.338
EP ,EP 3,400,3/6/2017,4,0.1515,0.2176,0.304
EP ,EP 11,400,3/6/2017,4,0.1426,0.2216,0.356
HP ,HP 4,400,3/6/2017,4,0.1711,0.3034,0.436
HP ,HP 9,400,3/6/2017,4,0.1539,0.2534,0.393
HP ,HP 5,400,3/6/2017,4,0.174,0.3093,0.437
IP ,IP 7,400,3/6/2017,4,0.1054,0.198,0.468
IP ,IP 10,400,3/6/2017,4,0.1431,0.2799,0.489
IP ,IP 5,400,3/6/2017,4,0.1725,0.3265,0.471
JP ,JP 2,400,3/6/2017,4,0.1784,0.2833,0.37
JP ,JP 9,400,3/6/2017,4,0.1373,0.225,0.39
JP ,JP 4,400,3/6/2017,4,0.1569,0.2696,0.418
KP ,KP 8,400,3/6/2017,4,0.1868,0.3083,0.394
KP ,KP 7,400,3/6/2017,4,0.152,0.2608,0.417
KP ,KP 3,400,3/6/2017,4,0.1775,0.3118,0.431
DP ,DP 10,700,3/6/2017,4,0.1574,0.2098,0.25
DP ,DP 11,700,3/6/2017,4,0.1725,0.2319,0.256
DP ,DP 7,700,3/6/2017,4,0.1412,0.1951,0.276
EP ,EP 5,700,3/6/2017,4,0.1765,0.2289,0.229
EP ,EP 7,700,3/6/2017,4,0.1559,0.2137,0.271
EP ,EP 6,700,3/6/2017,4,0.1353,0.1882,0.281
HP ,HP 6,700,3/6/2017,4,0.1725,0.2828,0.39
HP ,HP 11,700,3/6/2017,4,0.1466,0.2407,0.391
HP ,HP 2,700,3/6/2017,4,0.149,0.248,0.399
IP ,IP 3,700,3/6/2017,4,0.1706,0.2887,0.409
IP ,IP 4,700,3/6/2017,4,0.1471,0.2348,0.374
IP ,IP 9,700,3/6/2017,4,0.1505,0.2431,0.381
JP ,JP 12,700,3/6/2017,4,0.1559,0.2529,0.384
JP ,JP 3,700,3/6/2017,4,0.1505,0.2363,0.363
JP ,JP 10,700,3/6/2017,4,0.1662,0.2569,0.353
KP ,KP 1,700,3/6/2017,4,0.1691,0.2608,0.352
KP ,KP 11,700,3/6/2017,4,0.1451,0.2235,0.351
KP ,KP 4,700,3/6/2017,4,0.1662,0.2603,0.362
DP ,DP 1,1000,3/6/2017,4,0.1608,0.2103,0.235
DP ,DP 8,1000,3/6/2017,4,0.1363,0.1828,0.255
DP ,DP 5,1000,3/6/2017,4,0.1417,0.2005,0.293
EP ,EP 1,1000,3/6/2017,4,0.1662,0.2593,0.359
EP ,EP 8,1000,3/6/2017,4,0.1422,0.2196,0.353
EP ,EP 9,1000,3/6/2017,4,0.1583,0.2578,0.386
HP ,HP 8,1000,3/6/2017,4,0.1681,0.277,0.393
HP ,HP 7,1000,3/6/2017,4,0.1529,0.251,0.391
HP ,HP 12,1000,3/6/2017,4,0.1495,0.2382,0.372
IP ,IP 8,1000,3/6/2017,4,0.1353,0.2069,0.346
IP ,IP 11,1000,3/6/2017,4,0.1363,0.2172,0.372
IP ,IP 1,1000,3/6/2017,4,0.1333,0.1985,0.328
JP ,JP 11,1000,3/6/2017,4,0.1716,0.2534,0.323
JP ,JP 8,1000,3/6/2017,4,0.1436,0.2137,0.328
JP ,JP 5,1000,3/6/2017,4,0.1662,0.252,0.34
KP ,KP 12,1000,3/6/2017,4,0.1353,0.2069,0.346
KP ,KP 9,1000,3/6/2017,4,0.1363,0.2172,0.372
KP ,KP 6,1000,3/6/2017,4,0.1333,0.1985,0.328
DP ,DP 12,100,3/27/2017,5,0.1853,0.3147,0.411
DP ,DP 4,100,3/27/2017,5,0.1358,0.2466,0.449
DP ,DP 2,100,3/27/2017,5,0.1475,0.2618,0.436
EP ,EP 12,100,3/27/2017,5,0.1603,0.2936,0.454
EP ,EP 2,100,3/27/2017,5,0.1495,0.2735,0.453
EP ,EP 4,100,3/27/2017,5,0.1529,0.2721,0.438
HP ,HP 3,100,3/27/2017,5,0.1838,0.2971,0.381
HP ,HP 1,100,3/27/2017,5,0.1441,0.2363,0.39
HP ,HP 10,100,3/27/2017,5,0.1652,0.2951,0.44
IP ,IP 13,100,3/27/2017,5,0.1775,0.4069,0.564
IP ,IP 6,100,3/27/2017,5,0.1397,0.3181,0.561
IP ,IP 2,100,3/27/2017,5,0.1647,0.3711,0.556
JP ,JP 7,100,3/27/2017,5,0.1824,0.3632,0.498
JP ,JP 1,100,3/27/2017,5,0.1417,0.2922,0.515
JP ,JP 6,100,3/27/2017,5,0.1691,0.3314,0.49
KP ,KP 5,100,3/27/2017,5,0.1583,0.3618,0.562
KP ,KP 2,100,3/27/2017,5,0.1412,0.2882,0.51
KP ,KP 10,100,3/27/2017,5,0.1632,0.3309,0.507
DP ,DP 6,400,3/27/2017,5,0.198,0.3162,0.374
DP ,DP 3,400,3/27/2017,5,0.1417,0.2574,0.45
DP ,DP 9,400,3/27/2017,5,0.1745,0.2779,0.372
EP ,EP 10,400,3/27/2017,5,0.1176,0.1995,0.41
EP ,EP 3,400,3/27/2017,5,0.152,0.2529,0.399
EP ,EP 11,400,3/27/2017,5,0.1387,0.2397,0.421
HP ,HP 4,400,3/27/2017,5,0.2,0.3897,0.487
HP ,HP 9,400,3/27/2017,5,0.1309,0.2407,0.456
HP ,HP 5,400,3/27/2017,5,0.1789,0.3515,0.491
IP ,IP 7,400,3/27/2017,5,0.1054,0.198,0.468
IP ,IP 10,400,3/27/2017,5,0.1431,0.2799,0.489
IP ,IP 5,400,3/27/2017,5,0.1725,0.3265,0.471
JP ,JP 2,400,3/27/2017,5,0.176,0.4167,0.578
JP ,JP 9,400,3/27/2017,5,0.1363,0.3015,0.548
JP ,JP 4,400,3/27/2017,5,0.1603,0.3515,0.544
KP ,KP 8,400,3/27/2017,5,0.1814,0.3314,0.453
KP ,KP 7,400,3/27/2017,5,0.1495,0.2721,0.45
KP ,KP 3,400,3/27/2017,5,0.1446,0.2799,0.483
DP ,DP 10,700,3/27/2017,5,0.1716,0.2676,0.359
DP ,DP 11,700,3/27/2017,5,0.1603,0.249,0.356
DP ,DP 7,700,3/27/2017,5,0.176,0.2569,0.315
EP ,EP 5,700,3/27/2017,5,0.173,0.2485,0.304
EP ,EP 7,700,3/27/2017,5,0.1431,0.2216,0.354
EP ,EP 6,700,3/27/2017,5,0.1343,0.1902,0.294
HP ,HP 6,700,3/27/2017,5,0.1593,0.2902,0.451
HP ,HP 11,700,3/27/2017,5,0.1475,0.2549,0.421
HP ,HP 2,700,3/27/2017,5,0.1559,0.2672,0.417
IP ,IP 3,700,3/27/2017,5,0.1338,0.2574,0.48
IP ,IP 4,700,3/27/2017,5,0.1029,0.199,0.483
IP ,IP 9,700,3/27/2017,5,0.1245,0.2275,0.453
JP ,JP 12,700,3/27/2017,5,0.1392,0.2422,0.425
JP ,JP 3,700,3/27/2017,5,0.1637,0.298,0.451
JP ,JP 10,700,3/27/2017,5,0.1441,0.2525,0.429
KP ,KP 1,700,3/27/2017,5,0.1824,0.3284,0.445
KP ,KP 11,700,3/27/2017,5,0.1662,0.2868,0.421
KP ,KP 4,700,3/27/2017,5,0.1353,0.2441,0.446
DP ,DP 1,1000,3/27/2017,5,0.1544,0.2328,0.337
DP ,DP 8,1000,3/27/2017,5,0.1691,0.2294,0.263
DP ,DP 5,1000,3/27/2017,5,0.177,0.2799,0.368
EP ,EP 1,1000,3/27/2017,5,0.1279,0.1912,0.331
EP ,EP 8,1000,3/27/2017,5,0.1544,0.2319,0.334
EP ,EP 9,1000,3/27/2017,5,0.1583,0.2123,0.254
HP ,HP 8,1000,3/27/2017,5,0.1471,0.25,0.412
HP ,HP 7,1000,3/27/2017,5,0.1387,0.2373,0.415
HP ,HP 12,1000,3/27/2017,5,0.1456,0.2426,0.4
IP ,IP 8,1000,3/27/2017,5,0.1833,0.3564,0.486
IP ,IP 11,1000,3/27/2017,5,0.1525,0.3044,0.499
IP ,IP 1,1000,3/27/2017,5,0.1799,0.348,0.483
JP ,JP 11,1000,3/27/2017,5,0.148,0.2603,0.431
JP ,JP 8,1000,3/27/2017,5,0.173,0.2877,0.399
JP ,JP 5,1000,3/27/2017,5,0.1833,0.3206,0.428
KP ,KP 12,1000,3/27/2017,5,0.1922,0.2971,0.353
KP ,KP 9,1000,3/27/2017,5,0.1314,0.227,0.421
KP ,KP 6,1000,3/27/2017,5,0.1794,0.3363,0.466
