Colony,Fragment,Treatment,Date,Time,F,Fm',Y(II),Buoyant
DP ,DP 12,100,2/3/2017,0,0.1475,0.1892,0.22,17.489
DP ,DP 4,100,2/3/2017,0,0.1436,0.1868,0.231,19.216
DP ,DP 2,100,2/3/2017,0,0.1333,0.1843,0.277,18.741
EP ,EP 12,100,2/3/2017,0,0.15,0.2,0.25,19.417
EP ,EP 2,100,2/3/2017,0,0.1505,0.2015,0.253,16.771
EP ,EP 4,100,2/3/2017,0,0.1471,0.1926,0.237,17.29
HP ,HP 3,100,2/3/2017,0,0.1858,0.376,0.506,18.205
HP ,HP 1,100,2/3/2017,0,0.1662,0.3412,0.513,18.091
HP ,HP 10,100,2/3/2017,0,0.1534,0.2431,0.369,17.808
IP ,IP 13,100,2/3/2017,0,0.1676,0.2142,0.217,14.52
IP ,IP 6,100,2/3/2017,0,0.1451,0.2108,0.312,16.762
IP ,IP 2,100,2/3/2017,0,0.1515,0.2196,0.31,16.785
JP ,JP 7,100,2/3/2017,0,0.1309,0.1725,0.241,19.17
JP ,JP 1,100,2/3/2017,0,0.1882,0.2598,0.275,19.286
JP ,JP 6,100,2/3/2017,0,0.1279,0.1745,0.267,17.764
KP ,KP 5,100,2/3/2017,0,0.1819,0.2632,0.309,18.387
KP ,KP 2,100,2/3/2017,0,0.1681,0.2358,0.287,18.945
KP ,KP 10,100,2/3/2017,0,0.1525,0.2289,0.334,17.162
DP ,DP 6,400,2/3/2017,0,0.1431,0.1892,0.244,17.272
DP ,DP 3,400,2/3/2017,0,0.1466,0.2093,0.3,18.444
DP ,DP 9,400,2/3/2017,0,0.1569,0.2015,0.221,18.532
EP ,EP 10,400,2/3/2017,0,0.1451,0.1995,0.273,19.603
EP ,EP 3,400,2/3/2017,0,0.1402,0.1917,0.269,18.508
EP ,EP 11,400,2/3/2017,0,0.1495,0.1961,0.238,22.295
HP ,HP 4,400,2/3/2017,0,0.1426,0.3049,0.532,17.899
HP ,HP 9,400,2/3/2017,0,0.1657,0.2328,0.288,15.939
HP ,HP 5,400,2/3/2017,0,0.173,0.2814,0.385,18.056
IP ,IP 7,400,2/3/2017,0,0.1446,0.199,0.273,15.839
IP ,IP 10,400,2/3/2017,0,0.1392,0.1892,0.264,14.018
IP ,IP 5,400,2/3/2017,0,0.1642,0.2544,0.355,16.039
JP ,JP 2,400,2/3/2017,0,0.1623,0.2284,0.29,18.58
JP ,JP 9,400,2/3/2017,0,0.1961,0.2701,0.274,18.36
JP ,JP 4,400,2/3/2017,0,0.1657,0.2353,0.296,17.104
KP ,KP 8,400,2/3/2017,0,0.1657,0.2358,0.297,17.919
KP ,KP 7,400,2/3/2017,0,0.1475,0.2235,0.34,21.604
KP ,KP 3,400,2/3/2017,0,0.1426,0.2309,0.382,17.4
DP ,DP 10,700,2/3/2017,0,0.1529,0.2064,0.259,21.81
DP ,DP 11,700,2/3/2017,0,0.1485,0.1882,0.211,19.077
DP ,DP 7,700,2/3/2017,0,0.1544,0.2186,0.294,20.924
EP ,EP 5,700,2/3/2017,0,0.1613,0.1946,0.171,19.175
EP ,EP 7,700,2/3/2017,0,0.1436,0.1917,0.251,17.493
EP ,EP 6,700,2/3/2017,0,0.1574,0.202,0.221,18.656
HP ,HP 6,700,2/3/2017,0,0.1637,0.2593,0.369,19.871
HP ,HP 11,700,2/3/2017,0,0.1603,0.248,0.354,17.564
HP ,HP 2,700,2/3/2017,0,0.1765,0.3461,0.49,19.205
IP ,IP 3,700,2/3/2017,0,0.1348,0.2093,0.356,19.662
IP ,IP 4,700,2/3/2017,0,0.1431,0.2167,0.339,15.23
IP ,IP 9,700,2/3/2017,0,0.1838,0.2603,0.294,14.425
JP ,JP 12,700,2/3/2017,0,0.1775,0.2456,0.277,17.573
JP ,JP 3,700,2/3/2017,0,0.1691,0.2426,0.303,16.479
JP ,JP 10,700,2/3/2017,0,0.1853,0.2588,0.284,16.944
KP ,KP 1,700,2/3/2017,0,0.1917,0.2588,0.259,18.641
KP ,KP 11,700,2/3/2017,0,0.1559,0.2206,0.293,16.462
KP ,KP 4,700,2/3/2017,0,0.1632,0.2304,0.291,19.078
DP ,DP 1,1000,2/3/2017,0,0.1662,0.2333,0.288,19.045
DP ,DP 8,1000,2/3/2017,0,0.149,0.1966,0.242,20.481
DP ,DP 5,1000,2/3/2017,0,0.1701,0.2333,0.271,20.361
EP ,EP 1,1000,2/3/2017,0,0.1657,0.2123,0.219,19.451
EP ,EP 8,1000,2/3/2017,0,0.1466,0.1897,0.227,19.109
EP ,EP 9,1000,2/3/2017,0,0.1642,0.2108,0.221,18.502
HP ,HP 8,1000,2/3/2017,0,0.1402,0.225,0.377,17.945
HP ,HP 7,1000,2/3/2017,0,0.1554,0.2485,0.375,17.548
HP ,HP 12,1000,2/3/2017,0,0.1716,0.2569,0.332,17.959
IP ,IP 8,1000,2/3/2017,0,0.1466,0.2098,0.301,16.733
IP ,IP 11,1000,2/3/2017,0,0.177,0.2515,0.296,15.818
IP ,IP 1,1000,2/3/2017,0,0.1559,0.2324,0.329,16.797
JP ,JP 11,1000,2/3/2017,0,0.1652,0.2328,0.291,17.776
JP ,JP 8,1000,2/3/2017,0,0.126,0.1735,0.274,17.258
JP ,JP 5,1000,2/3/2017,0,0.1377,0.1877,0.266,17.684
KP ,KP 12,1000,2/3/2017,0,0.1559,0.2265,0.312,16.82
KP ,KP 9,1000,2/3/2017,0,0.1858,0.2681,0.307,16.594
KP ,KP 6,1000,2/3/2017,0,0.1593,0.2348,0.322,19.396
DP ,DP 12,100,2/22/2017,1,0.1819,0.2613,0.304,
DP ,DP 4,100,2/22/2017,1,0.1593,0.2309,0.31,
DP ,DP 2,100,2/22/2017,1,0.1863,0.2716,0.314,
EP ,EP 12,100,2/22/2017,1,0.1745,0.2637,0.338,
EP ,EP 2,100,2/22/2017,1,0.1431,0.2039,0.298,
EP ,EP 4,100,2/22/2017,1,0.1775,0.2603,0.318,
HP ,HP 3,100,2/22/2017,1,0.1877,0.3054,0.385,
HP ,HP 1,100,2/22/2017,1,0.1456,0.2333,0.376,
HP ,HP 10,100,2/22/2017,1,0.174,0.276,0.369,
IP ,IP 13,100,2/22/2017,1,0.1505,0.2304,0.347,
IP ,IP 6,100,2/22/2017,1,0.1431,0.2328,0.385,
IP ,IP 2,100,2/22/2017,1,0.173,0.2608,0.336,
JP ,JP 7,100,2/22/2017,1,0.1431,0.2284,0.373,
JP ,JP 1,100,2/22/2017,1,0.1456,0.2343,0.379,
JP ,JP 6,100,2/22/2017,1,0.1701,0.2603,0.347,
KP ,KP 5,100,2/22/2017,1,0.1564,0.2431,0.357,
KP ,KP 2,100,2/22/2017,1,0.1564,0.2681,0.417,
KP ,KP 10,100,2/22/2017,1,0.1706,0.2775,0.385,
DP ,DP 6,400,2/22/2017,1,0.1431,0.2,0.284,
DP ,DP 3,400,2/22/2017,1,0.151,0.2191,0.311,
DP ,DP 9,400,2/22/2017,1,0.1858,0.252,0.263,
EP ,EP 10,400,2/22/2017,1,0.1574,0.227,0.307,
EP ,EP 3,400,2/22/2017,1,0.1441,0.2049,0.297,
EP ,EP 11,400,2/22/2017,1,0.1667,0.2373,0.298,
HP ,HP 4,400,2/22/2017,1,0.1515,0.2402,0.369,
HP ,HP 9,400,2/22/2017,1,0.1441,0.2196,0.344,
HP ,HP 5,400,2/22/2017,1,0.1603,0.252,0.364,
IP ,IP 7,400,2/22/2017,1,0.1544,0.2176,0.291,
IP ,IP 10,400,2/22/2017,1,0.1451,0.2221,0.347,
IP ,IP 5,400,2/22/2017,1,0.1534,0.2265,0.323,
JP ,JP 2,400,2/22/2017,1,0.152,0.2387,0.363,
JP ,JP 9,400,2/22/2017,1,0.1348,0.2108,0.36,
JP ,JP 4,400,2/22/2017,1,0.1569,0.252,0.377,
KP ,KP 8,400,2/22/2017,1,0.1672,0.2549,0.344,
KP ,KP 7,400,2/22/2017,1,0.1319,0.2225,0.407,
KP ,KP 3,400,2/22/2017,1,0.1735,0.2819,0.384,
DP ,DP 10,700,2/22/2017,1,0.148,0.1995,0.258,
DP ,DP 11,700,2/22/2017,1,0.1706,0.2191,0.221,
DP ,DP 7,700,2/22/2017,1,0.1627,0.2186,0.256,
EP ,EP 5,700,2/22/2017,1,0.1681,0.2191,0.233,
EP ,EP 7,700,2/22/2017,1,0.1422,0.2005,0.291,
EP ,EP 6,700,2/22/2017,1,0.1853,0.2417,0.233,
HP ,HP 6,700,2/22/2017,1,0.1525,0.227,0.328,
HP ,HP 11,700,2/22/2017,1,0.1495,0.2289,0.347,
HP ,HP 2,700,2/22/2017,1,0.1696,0.2647,0.359,
IP ,IP 3,700,2/22/2017,1,0.1779,0.251,0.291,
IP ,IP 4,700,2/22/2017,1,0.1333,0.1941,0.313,
IP ,IP 9,700,2/22/2017,1,0.1843,0.2618,0.296,
JP ,JP 12,700,2/22/2017,1,0.1779,0.251,0.291,
JP ,JP 3,700,2/22/2017,1,0.1333,0.1941,0.313,
JP ,JP 10,700,2/22/2017,1,0.1843,0.2618,0.296,
KP ,KP 1,700,2/22/2017,1,0.1814,0.2691,0.326,
KP ,KP 11,700,2/22/2017,1,0.1324,0.1971,0.328,
KP ,KP 4,700,2/22/2017,1,0.1838,0.2706,0.321,
DP ,DP 1,1000,2/22/2017,1,0.1701,0.2353,0.277,
DP ,DP 8,1000,2/22/2017,1,0.1446,0.1897,0.238,
DP ,DP 5,1000,2/22/2017,1,0.1843,0.2314,0.203,
EP ,EP 1,1000,2/22/2017,1,0.152,0.2078,0.269,
EP ,EP 8,1000,2/22/2017,1,0.1338,0.1721,0.222,
EP ,EP 9,1000,2/22/2017,1,0.1716,0.2358,0.272,
HP ,HP 8,1000,2/22/2017,1,0.1539,0.2348,0.344,
HP ,HP 7,1000,2/22/2017,1,0.1373,0.2142,0.359,
HP ,HP 12,1000,2/22/2017,1,0.1711,0.2564,0.333,
IP ,IP 8,1000,2/22/2017,1,0.1402,0.2074,0.324,
IP ,IP 11,1000,2/22/2017,1,0.1706,0.2353,0.275,
IP ,IP 1,1000,2/22/2017,1,0.1907,0.2686,0.29,
JP ,JP 11,1000,2/22/2017,1,0.1422,0.2108,0.326,
JP ,JP 8,1000,2/22/2017,1,0.1245,0.1843,0.324,
JP ,JP 5,1000,2/22/2017,1,0.1652,0.2441,0.323,
KP ,KP 12,1000,2/22/2017,1,0.1721,0.2578,0.333,
KP ,KP 9,1000,2/22/2017,1,0.1412,0.2103,0.329,
KP ,KP 6,1000,2/22/2017,1,0.1593,0.2392,0.334,
DP ,DP 12,100,2/26/2017,2,0.1809,0.2819,0.358,17.393
DP ,DP 4,100,2/26/2017,2,0.1417,0.2211,0.359,19.251
DP ,DP 2,100,2/26/2017,2,0.1735,0.2672,0.35,18.794
EP ,EP 12,100,2/26/2017,2,0.1765,0.2799,0.37,19.494
EP ,EP 2,100,2/26/2017,2,0.1466,0.2431,0.397,16.638
EP ,EP 4,100,2/26/2017,2,0.1701,0.2672,0.363,17.188
HP ,HP 3,100,2/26/2017,2,0.1588,0.2745,0.421,18.4
HP ,HP 1,100,2/26/2017,2,0.1495,0.25,0.402,17.983
HP ,HP 10,100,2/26/2017,2,0.1843,0.3373,0.453,17.731
IP ,IP 13,100,2/26/2017,2,0.1877,0.3475,0.46,14.343
IP ,IP 6,100,2/26/2017,2,0.1603,0.2716,0.41,16.642
IP ,IP 2,100,2/26/2017,2,0.1858,0.299,0.379,16.678
JP ,JP 7,100,2/26/2017,2,0.1456,0.2387,0.39,19.113
JP ,JP 1,100,2/26/2017,2,0.1324,0.2181,0.393,19.325
JP ,JP 6,100,2/26/2017,2,0.151,0.2578,0.414,17.661
KP ,KP 5,100,2/26/2017,2,0.1319,0.2299,0.426,18.235
KP ,KP 2,100,2/26/2017,2,0.1662,0.2819,0.41,18.781
KP ,KP 10,100,2/26/2017,2,0.1853,0.3221,0.425,16.95
DP ,DP 6,400,2/26/2017,2,0.1647,0.2505,0.342,17.33
DP ,DP 3,400,2/26/2017,2,0.1353,0.2034,0.335,18.533
DP ,DP 9,400,2/26/2017,2,0.1676,0.2475,0.323,18.532
EP ,EP 10,400,2/26/2017,2,0.1358,0.2162,0.372,19.549
EP ,EP 3,400,2/26/2017,2,0.1735,0.276,0.371,17.603
EP ,EP 11,400,2/26/2017,2,0.1627,0.2588,0.371,22.494
HP ,HP 4,400,2/26/2017,2,0.1588,0.277,0.427,17.822
HP ,HP 9,400,2/26/2017,2,0.1387,0.226,0.386,15.769
HP ,HP 5,400,2/26/2017,2,0.1623,0.2907,0.442,18.046
IP ,IP 7,400,2/26/2017,2,0.1814,0.2814,0.355,15.684
IP ,IP 10,400,2/26/2017,2,0.1451,0.2338,0.379,13.829
IP ,IP 5,400,2/26/2017,2,0.174,0.2902,0.4,15.929
JP ,JP 2,400,2/26/2017,2,0.1721,0.2824,0.391,18.616
JP ,JP 9,400,2/26/2017,2,0.1387,0.2221,0.375,16.86
JP ,JP 4,400,2/26/2017,2,0.1642,0.2804,0.414,17.051
KP ,KP 8,400,2/26/2017,2,0.1691,0.2716,0.377,17.782
KP ,KP 7,400,2/26/2017,2,0.1412,0.2505,0.446,21.607
KP ,KP 3,400,2/26/2017,2,0.1598,0.2882,,17.292
DP ,DP 10,700,2/26/2017,2,0.1613,0.2333,0.309,21.933
DP ,DP 11,700,2/26/2017,2,0.1495,0.2083,0.282,19.003
DP ,DP 7,700,2/26/2017,2,0.1676,0.2515,0.333,20.977
EP ,EP 5,700,2/26/2017,2,0.174,0.249,0.301,19.062
EP ,EP 7,700,2/26/2017,2,0.1603,0.2397,0.331,17.431
EP ,EP 6,700,2/26/2017,2,0.1426,0.2113,0.325,18.542
HP ,HP 6,700,2/26/2017,2,0.1564,0.2642,0.408,19.1
HP ,HP 11,700,2/26/2017,2,0.1358,0.2255,0.398,17.498
HP ,HP 2,700,2/26/2017,2,0.1441,0.2515,0.427,19.115
IP ,IP 3,700,2/26/2017,2,0.1505,0.2471,0.391,19.586
IP ,IP 4,700,2/26/2017,2,0.1338,0.2113,0.367,15.1
IP ,IP 9,700,2/26/2017,2,0.1319,0.2098,0.371,14.236
JP ,JP 12,700,2/26/2017,2,0.1578,0.2235,0.294,17.528
JP ,JP 3,700,2/26/2017,2,0.1848,0.2745,0.327,16.44
JP ,JP 10,700,2/26/2017,2,0.1824,0.2554,0.286,16.876
KP ,KP 1,700,2/26/2017,2,0.1392,0.2172,0.359,18.595
KP ,KP 11,700,2/26/2017,2,0.1309,0.2098,0.376,16.204
KP ,KP 4,700,2/26/2017,2,0.1564,0.2417,0.353,19.111
DP ,DP 1,1000,2/26/2017,2,0.1525,0.2176,0.3,19.251
DP ,DP 8,1000,2/26/2017,2,0.1417,0.2034,0.304,20.476
DP ,DP 5,1000,2/26/2017,2,0.1676,0.2446,0.315,20.389
EP ,EP 1,1000,2/26/2017,2,0.1642,0.2284,0.281,19.412
EP ,EP 8,1000,2/26/2017,2,0.1402,0.1961,0.285,18.958
EP ,EP 9,1000,2/26/2017,2,0.1662,0.2485,0.331,18.404
HP ,HP 8,1000,2/26/2017,2,0.1387,0.226,0.386,17.838
HP ,HP 7,1000,2/26/2017,2,0.1353,0.2314,0.415,17.501
HP ,HP 12,1000,2/26/2017,2,0.1618,0.2642,0.388,17.773
IP ,IP 8,1000,2/26/2017,2,0.1529,0.2358,0.351,16.559
IP ,IP 11,1000,2/26/2017,2,0.1441,0.2333,0.382,15.684
IP ,IP 1,1000,2/26/2017,2,0.148,0.2265,0.346,16.694
JP ,JP 11,1000,2/26/2017,2,0.1735,0.2632,0.341,17.732
JP ,JP 8,1000,2/26/2017,2,0.1343,0.2103,0.361,17.157
JP ,JP 5,1000,2/26/2017,2,0.1632,0.2559,0.362,17.644
KP ,KP 12,1000,2/26/2017,2,0.1451,0.223,0.349,16.62
KP ,KP 9,1000,2/26/2017,2,0.1343,0.2098,0.36,16.423
KP ,KP 6,1000,2/26/2017,2,0.1426,0.223,0.36,19.269
,DP 12,100,3/6/2017,3,0.1779,0.2681,0.336,
,DP 4,100,3/6/2017,3,0.1392,0.2191,0.365,
,DP 2,100,3/6/2017,3,0.1574,0.252,0.375,
,EP 12,100,3/6/2017,3,0.177,0.2706,0.346,
,EP 2,100,3/6/2017,3,0.1314,0.2103,0.375,
,EP 4,100,3/6/2017,3,0.1441,0.2328,0.381,
,HP 3,100,3/6/2017,3,0.1745,0.3382,0.484,
,HP 1,100,3/6/2017,3,0.1569,0.2887,0.457,
,HP 10,100,3/6/2017,3,0.1789,0.3206,0.442,
,IP 13,100,3/6/2017,3,0.1642,0.2873,0.428,
,IP 6,100,3/6/2017,3,0.1392,0.2422,0.425,
,IP 2,100,3/6/2017,3,0.152,0.2627,0.422,
,JP 7,100,3/6/2017,3,0.1676,0.2799,0.401,
,JP 1,100,3/6/2017,3,0.1373,0.2314,0.407,
,JP 6,100,3/6/2017,3,0.1583,0.2676,0.408,
,KP 5,100,3/6/2017,3,0.1809,0.3152,0.426,
,KP 2,100,3/6/2017,3,0.1515,0.2799,0.459,
,KP 10,100,3/6/2017,3,0.1799,0.3103,0.42,
,DP 6,400,3/6/2017,3,0.1549,0.2314,0.331,
,DP 3,400,3/6/2017,3,0.1804,0.2681,0.327,
,DP 9,400,3/6/2017,3,0.1667,0.2382,0.3,
,EP 10,400,3/6/2017,3,0.1324,0.2,0.338,
,EP 3,400,3/6/2017,3,0.1515,0.2176,0.304,
,EP 11,400,3/6/2017,3,0.1426,0.2216,0.356,
,HP 4,400,3/6/2017,3,0.1711,0.3034,0.436,
,HP 9,400,3/6/2017,3,0.1539,0.2534,0.393,
,HP 5,400,3/6/2017,3,0.174,0.3093,0.437,
,IP 7,400,3/6/2017,3,0.1054,0.198,0.468,
,IP 10,400,3/6/2017,3,0.1431,0.2799,0.489,
,IP 5,400,3/6/2017,3,0.1725,0.3265,0.471,
,JP 2,400,3/6/2017,3,0.1784,0.2833,0.37,
,JP 9,400,3/6/2017,3,0.1373,0.225,0.39,
,JP 4,400,3/6/2017,3,0.1569,0.2696,0.418,
,KP 8,400,3/6/2017,3,0.1868,0.3083,0.394,
,KP 7,400,3/6/2017,3,0.152,0.2608,0.417,
,KP 3,400,3/6/2017,3,0.1775,0.3118,0.431,
,DP 10,700,3/6/2017,3,0.1574,0.2098,0.25,
,DP 11,700,3/6/2017,3,0.1725,0.2319,0.256,
,DP 7,700,3/6/2017,3,0.1412,0.1951,0.276,
,EP 5,700,3/6/2017,3,0.1765,0.2289,0.229,
,EP 7,700,3/6/2017,3,0.1559,0.2137,0.271,
,EP 6,700,3/6/2017,3,0.1353,0.1882,0.281,
,HP 6,700,3/6/2017,3,0.1725,0.2828,0.39,
,HP 11,700,3/6/2017,3,0.1466,0.2407,0.391,
,HP 2,700,3/6/2017,3,0.149,0.248,0.399,
,IP 3,700,3/6/2017,3,0.1706,0.2887,0.409,
,IP 4,700,3/6/2017,3,0.1471,0.2348,0.374,
,IP 9,700,3/6/2017,3,0.1505,0.2431,0.381,
,JP 12,700,3/6/2017,3,0.1559,0.2529,0.384,
,JP 3,700,3/6/2017,3,0.1505,0.2363,0.363,
,JP 10,700,3/6/2017,3,0.1662,0.2569,0.353,
,KP 1,700,3/6/2017,3,0.1691,0.2608,0.352,
,KP 11,700,3/6/2017,3,0.1451,0.2235,0.351,
,KP 4,700,3/6/2017,3,0.1662,0.2603,0.362,
,DP 1,1000,3/6/2017,3,0.1608,0.2103,0.235,
,DP 8,1000,3/6/2017,3,0.1363,0.1828,0.255,
,DP 5,1000,3/6/2017,3,0.1417,0.2005,0.293,
,EP 1,1000,3/6/2017,3,0.1662,0.2593,0.359,
,EP 8,1000,3/6/2017,3,0.1422,0.2196,0.353,
,EP 9,1000,3/6/2017,3,0.1583,0.2578,0.386,
,HP 8,1000,3/6/2017,3,0.1681,0.277,0.393,
,HP 7,1000,3/6/2017,3,0.1529,0.251,0.391,
,HP 12,1000,3/6/2017,3,0.1495,0.2382,0.372,
,IP 8,1000,3/6/2017,3,0.1353,0.2069,0.346,
,IP 11,1000,3/6/2017,3,0.1363,0.2172,0.372,
,IP 1,1000,3/6/2017,3,0.1333,0.1985,0.328,
,JP 11,1000,3/6/2017,3,0.1716,0.2534,0.323,
,JP 8,1000,3/6/2017,3,0.1436,0.2137,0.328,
,JP 5,1000,3/6/2017,3,0.1662,0.252,0.34,
,KP 12,1000,3/6/2017,3,0.1353,0.2069,0.346,
,KP 9,1000,3/6/2017,3,0.1363,0.2172,0.372,
,KP 6,1000,3/6/2017,3,0.1333,0.1985,0.328,
,DP 12,100,3/27/2017,4,0.1853,0.3147,0.411,
,DP 4,100,3/27/2017,4,0.1358,0.2466,0.449,
,DP 2,100,3/27/2017,4,0.1475,0.2618,0.436,
,EP 12,100,3/27/2017,4,0.1603,0.2936,0.454,
,EP 2,100,3/27/2017,4,0.1495,0.2735,0.453,
,EP 4,100,3/27/2017,4,0.1529,0.2721,0.438,
,HP 3,100,3/27/2017,4,0.1838,0.2971,0.381,
,HP 1,100,3/27/2017,4,0.1441,0.2363,0.39,
,HP 10,100,3/27/2017,4,0.1652,0.2951,0.44,
,IP 13,100,3/27/2017,4,0.1775,0.4069,0.564,
,IP 6,100,3/27/2017,4,0.1397,0.3181,0.561,
,IP 2,100,3/27/2017,4,0.1647,0.3711,0.556,
,JP 7,100,3/27/2017,4,0.1824,0.3632,0.498,
,JP 1,100,3/27/2017,4,0.1417,0.2922,0.515,
,JP 6,100,3/27/2017,4,0.1691,0.3314,0.49,
,KP 5,100,3/27/2017,4,0.1583,0.3618,0.562,
,KP 2,100,3/27/2017,4,0.1412,0.2882,0.51,
,KP 10,100,3/27/2017,4,0.1632,0.3309,0.507,
,DP 6,400,3/27/2017,4,0.198,0.3162,0.374,
,DP 3,400,3/27/2017,4,0.1417,0.2574,0.45,
,DP 9,400,3/27/2017,4,0.1745,0.2779,0.372,
,EP 10,400,3/27/2017,4,0.1176,0.1995,0.41,
,EP 3,400,3/27/2017,4,0.152,0.2529,0.399,
,EP 11,400,3/27/2017,4,0.1387,0.2397,0.421,
,HP 4,400,3/27/2017,4,0.2,0.3897,0.487,
,HP 9,400,3/27/2017,4,0.1309,0.2407,0.456,
,HP 5,400,3/27/2017,4,0.1789,0.3515,0.491,
